feature1, feature2, target
69.63085704303214,-60.69455435133173,8.936302691700405
0.5565348758468545,0.4004650657896953,0.9569999416365498
17.42485060184167,-6.05678266621249,11.36806793562918
2.792676438485591,-2.9306383924111032,-0.13796195392551214
11.802060302739974,4.514500624785296,16.31656092752527
1.3469537126531537,-0.556450379640904,0.7905033330122496
0.277240908577822,-0.25483208965617665,0.022408818921645368
0.2831896148794513,0.1644739189173517,0.447663533796803
6.043201487181649,-0.27634147928701003,5.766860007894639
0.6028780744421023,0.5430843231222665,1.145962397564369
1.0373034025899497,-0.22247902718269572,0.8148243754072539
2.4588200789425483,-2.6779829468528247,-0.2191628679102764
41.280064291757974,-35.54430671755272,5.735757574205252
0.672147699490169,-0.33426365432378674,0.3378840451663822
4.408066625916125,-4.122538885407592,0.2855277405085328
0.7998700729721032,0.5949902113797102,1.3948602843518134
0.5198554811451261,0.28256848335175555,0.8024239644968817
0.6357235371690344,0.30392685616363924,0.9396503933326736
0.6464068776284906,-0.33506328563174614,0.31134359199674444
8.109527229587703,3.4467992092074784,11.556326438795182
1.74321255716052,-2.9306009673275573,-1.1873884101670373
1.017757604082068,1.4395871672622444,2.4573447713443124
0.37168892742784043,-0.3718313214838918,-0.0001423940560513759
0.8673721505501638,0.8155804274654435,1.6829525780156072
8.08230975548888,-4.642522883703387,3.4397868717854934
0.5119831162623635,0.34102144678462826,0.8530045630469918
1.5308547677210114,-2.299750316265214,-0.7688955485442026
2.352351419148064,1.9495561327906175,4.301907551938681
0.6823427838002775,0.6845661101163093,1.3669088939165868
5.601615299160207,-5.5940358573993745,0.00757944176083214
7.207131612884627,-8.242387279896038,-1.0352556670114108
3.088053340696345,-0.47616596315998555,2.6118873775363594
0.8810146037929949,-0.41882114923244596,0.46219345456054894
5.91109951941035,-10.161424295610493,-4.250324776200142
14.636412155377501,-26.640372924750746,-12.003960769373245
0.2798663626392952,0.1965434690418313,0.4764098316811265
5.420640364288491,6.481496860220127,11.902137224508618
1.4579058669039484,-2.4058548145003344,-0.947948947596386
2.353630482299457,2.642610497369971,4.9962409796694285
2.4221696964961876,2.472155025447481,4.8943247219436685
0.7707681208853195,-0.05728239258728302,0.7134857282980365
3.638305939695331,-3.2433799032623503,0.3949260364329805
9.119476439283533,12.532341609259326,21.651818048542857
0.7645001574056446,-0.08796292205135636,0.6765372353542882
2.813861704515194,-2.8487752519826137,-0.034913547467419814
3.8627391535738944,0.8346139687542259,4.697353122328121
2.2437467400508186,-2.1935076485066163,0.05023909154420236
0.39686366216546004,-0.3710682972012256,0.025795364964234457
10.437265854607237,-12.003426736723371,-1.5661608821161348
0.3899728263561602,-0.1313481728832803,0.2586246534728799
2.5336963748187817,-2.0055428829497997,0.5281534918689821
2.3650565908502923,-1.5439204050242303,0.821136185826062
0.9734836225046749,-0.9468586333291643,0.026624989175510594
85.60639906711607,-53.98373800085613,31.622661066259944
3.41540021485342,-3.6900795846722634,-0.27467936981884344
2.5820217054938492,-2.5740523886715896,0.007969316822259653
0.6385413530182542,0.3029769457124532,0.9415182987307074
32.94725643922777,-16.248483274816866,16.698773164410905
7.951657987249815,15.497487774433722,23.44914576168354
2.8156363393534196,-2.6951026738071535,0.1205336655462661
1.0257043977319782,-0.13087178982547606,0.8948326079065021
2.09804590781962,-1.5898318999879275,0.5082140078316923
0.8399698638391933,0.12774883748246418,0.9677187013216575
2.143990011196182,-2.3295632275098463,-0.18557321631366452
0.9212286885053832,0.8699446833742748,1.7911733718796579
0.3031628469928549,0.14259161140883514,0.44575445840169003
1.717106418167334,0.7092515737339914,2.4263579919013254
1.779890067901396,-2.4056308712099668,-0.6257408033085707
6.776009875767191,-1.7478224273630925,5.028187448404099
1.3990418432714031,-1.1401650279848385,0.2588768152865646
1.098949291213111,-2.504065431969337,-1.405116140756226
0.45423351368449993,0.46895045550177883,0.9231839691862788
2.9812852853789025,0.3672696266420247,3.3485549120209273
6.953016481996624,2.9978840392685195,9.950900521265144
1.9725385688716397,1.601404602577464,3.5739431714491037
1.6690212246096214,-0.3684131588206062,1.300608065789015
1.653204170004712,-2.554471946613677,-0.9012677766089652
1.0050388145832725,-0.08070324911022407,0.9243355654730484
12.527896939486904,2.8391811648466665,15.36707810433357
5.118315293064434,5.447963419733945,10.566278712798379
4.218729302251665,-5.640649638601259,-1.4219203363495936
0.467258514100402,0.11884604073073866,0.5861045548311407
3.9049132458541536,3.1694844084434255,7.074397654297579
1.0450541813973437,0.8462422612532596,1.8912964426506034
1.9478670454995506,3.3095242720665476,5.257391317566098
0.3215661657485795,0.8226272663612482,1.1441934321098277
11.925205165975779,15.942731704978964,27.867936870954743
0.834160288760365,-0.008199690711870449,0.8259605980484945
1.4992681064847624,1.0633054536198312,2.5625735601045934
1.3872109917789093,-0.22973046952421938,1.1574805222546898
6.873137028869072,3.818744263913445,10.691881292782517
3.788108203024411,-0.8314926413974172,2.9566155616269936
0.5099101251327476,-0.2680956302234675,0.2418144949092801
2.754535416582459,5.298381867215442,8.0529172837979
0.6260426630511465,-1.5570201939910162,-0.9309775309398697
0.6664557783895433,0.7928472107053115,1.4593029890948548
1.9385512657163322,2.354417375204888,4.29296864092122
0.7231503393889224,-0.5856761258357556,0.1374742135531668
0.3614986827514595,0.3574888676221299,0.7189875503735894
1.62498174881318,-0.72054310010147,0.9044386487117099
0.8043624669628777,0.14221014850144273,0.9465726154643205
5.920824923982296,-1.1910768061999368,4.729748117782359
11.319084916906105,-2.763697496271208,8.555387420634897
1.9121336753780278,-0.050373882746173444,1.8617597926318543
1.1334901169379055,-1.605962010933725,-0.47247189399581946
32.664607479774425,-65.05107793276575,-32.386470452991325
0.9426494475120535,0.8335811534791301,1.7762306009911835
1.9101360329854822,-1.0295021322894977,0.8806339006959845
0.6586688536428693,-0.1627380124871397,0.4959308411557296
2.5024135874378786,-2.018569994788953,0.48384359264892574
24.201358409546,23.91847175204728,48.119830161593285
20.865505920917286,4.8150178830875685,25.680523804004856
0.3349124377943293,-0.27203418292815057,0.0628782548661787
1.1689175788195567,-0.9706641622855816,0.1982534165339751
1.0669606269158518,-0.047930647820408734,1.0190299790954431
